,Company,Valuation ($B),Date Joined,Country,City,Industry,Select Investors,Year Joined,Investor_1,Investor_2,Investor_3,Investor_4
0,ByteDance,225.0,2017-04-07,China,Beijing,Media & Entertainment,"Sequoia Capital China, SIG Asia Investments, Sina Weibo, SoftBank Group",2017,Sequoia Capital China, SIG Asia Investments, Sina Weibo, SoftBank Group
1,SpaceX,200.0,2012-12-01,United States,Hawthorne,Industrials,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures",2012,Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures,
2,OpenAI,80.0,2019-07-22,United States,San Francisco,Enterprise Tech,Khosla Ventures,2019,Khosla Ventures,,,
3,SHEIN,66.0,2018-07-03,Singapore,Sigapore,Consumer & Retail,"Tiger Global Management, Sequoia Capital China, Shunwei Capital Partners",2018,Tiger Global Management, Sequoia Capital China, Shunwei Capital Partners,
4,Stripe,70.0,2014-01-23,United States,San Francisco,Financial Services,"Khosla Ventures, LowercaseCapital, capitalG",2014,Khosla Ventures, LowercaseCapital, capitalG,
5,Revolut,45.0,2018-04-26,United Kingdom,London,Financial Services,"Index Ventures, DST Global, Ribbit Capital",2018,Index Ventures, DST Global, Ribbit Capital,
6,Databricks,43.0,2019-02-05,United States,San Francisco,Enterprise Tech,"Andreessen Horowitz, New Enterprise Associates, Battery Ventures",2019,Andreessen Horowitz, New Enterprise Associates, Battery Ventures,
7,Canva,25.4,2018-01-08,Australia,Surry Hills,Enterprise Tech,"Sequoia Capital China, Blackbird Ventures, Matrix Partners",2018,Sequoia Capital China, Blackbird Ventures, Matrix Partners,
8,Epic Games,22.5,2018-10-26,United States,Cary,Media & Entertainment,"Tencent Holdings, KKR, Smash Ventures",2018,Tencent Holdings, KKR, Smash Ventures,
9,Fanatics,31.0,2012-06-06,United States,Jacksonville,Consumer & Retail,"SoftBank Group, Andreessen Horowitz, Temasek Holdings",2012,SoftBank Group, Andreessen Horowitz, Temasek Holdings,
10,Chime,25.0,2019-03-05,United States,San Francisco,Financial Services,"Forerunner Ventures, Crosslink Capital, Homebrew",2019,Forerunner Ventures, Crosslink Capital, Homebrew,
11,xAI,24.0,2024-05-26,United States,Burlingame,Enterprise Tech,"Sequoia Capital, Andreessen Horowitz, VY Capital",2024,Sequoia Capital, Andreessen Horowitz, VY Capital,
12,CoreWeave,19.0,2023-04-20,United States,Roseland,Enterprise Tech,Magnetar Capital,2023,Magnetar Capital,,,
13,Miro,17.5,2022-01-05,United States,San Francisco,Enterprise Tech,"Accel, AltaIR Capital, Technology Crossover Ventures",2022,Accel, AltaIR Capital, Technology Crossover Ventures,
14,Xiaohongshu,17.0,2016-03-31,China,Shanghai,Media & Entertainment,"GGV Capital, ZhenFund, Tencent",2016,GGV Capital, ZhenFund, Tencent,
15,Anthropic,16.05,2023-02-03,United States,San Francisco,Enterprise Tech,Google,2023,Google,,,
16,Yuanfudao,15.5,2017-05-31,China,Beijing,Consumer & Retail,"Tencent Holdings, Warbug Pincus, IDG Capital",2017,Tencent Holdings, Warbug Pincus, IDG Capital,
17,DJI Innovations,15.0,2015-01-23,China,Shenzhen,Industrials,"Accel Partners, Sequoia Capital",2015,Accel Partners, Sequoia Capital,,
18,Discord,15.0,2018-04-20,United States,San Francisco,Media & Entertainment,"Benchmark, Greylock Partners, Tencent Holdings",2018,Benchmark, Greylock Partners, Tencent Holdings,
19,Gopuff,15.0,2020-10-08,United States,Philadelphia,Consumer & Retail,"Accel, SoftBank Group, Anthos Capital",2020,Accel, SoftBank Group, Anthos Capital,
20,Yuanqi Senlin,15.0,2020-03-01,China,Beijing,Consumer & Retail,"Sequoia Capital China, Longfor Capitalm, Gaorong Capital",2020,Sequoia Capital China, Longfor Capitalm, Gaorong Capital,
21,Ripple,15.0,2019-12-20,United States,San Francisco,Financial Services,"IDG Capital, Venture51, Lightspeed Venture Partners",2019,IDG Capital, Venture51, Lightspeed Venture Partners,
22,Anduril,14.0,2019-09-11,United States,Irvine,Industrials,"Andreessen Horowitz, Founders Fund, Revolution Ventures",2019,Andreessen Horowitz, Founders Fund, Revolution Ventures,
23,Plaid,13.5,2018-12-11,United States,San Francisco,Financial Services,"New Enterprise Associates, Spar Capital, Index Ventures",2018,New Enterprise Associates, Spar Capital, Index Ventures,
24,Rippling,13.5,2020-08-04,United States,San Francisco,Enterprise Tech,"Initialized Capital, Y Combinator, Kleiner Perkins Caufield & Byers",2020,Initialized Capital, Y Combinator, Kleiner Perkins Caufield & Byers,
25,OpenSea,13.3,2021-07-20,United States,New York,Media & Entertainment,"Andreessen Horowitz, Thirty Five Ventures, Sound Ventures",2021,Andreessen Horowitz, Thirty Five Ventures, Sound Ventures,
26,Celonis,13.0,2018-06-26,Germany,Munich,Enterprise Tech,"Accel, 83North",2018,Accel, 83North,,
27,Scale,13.8,2019-08-05,United States,San Francisco,Enterprise Tech,"Accel, Y Combinator, Index Ventures",2019,Accel, Y Combinator, Index Ventures,
28,Grammarly,13.0,2019-10-10,United States,San Francisco,Media & Entertainment,"General Catalyst, Institutional Venture Partners, Breyer Capital",2019,General Catalyst, Institutional Venture Partners, Breyer Capital,
29,Devoted Health,12.9,2018-10-16,United States,Waltham,Healthcare & Life Sciences,"Andreessen Horowitz, F-Prime Capital, Venrock",2018,Andreessen Horowitz, F-Prime Capital, Venrock,
30,Faire,12.59,2019-10-30,United States,San Francisco,Consumer & Retail,"Khosla Ventures, Forerunner Ventures, Sequoia Capital",2019,Khosla Ventures, Forerunner Ventures, Sequoia Capital,
31,Brex,12.3,2018-10-05,United States,San Francisco,Enterprise Tech,"DST Global, Ribbit Capital, Greenoaks Capital Management",2018,DST Global, Ribbit Capital, Greenoaks Capital Management,
32,JUUL Labs,12.0,2017-12-20,United States,San Francisco,Consumer & Retail,Tiger Global Management,2017,Tiger Global Management,,,
33,Wiz,12.0,2021-03-17,Israel,Tel Aviv,Enterprise Tech,"Insight Partners, Sequoia Capital, Index Ventures",2021,Insight Partners, Sequoia Capital, Index Ventures,
34,Bitmain Technologies,12.0,2018-07-06,China,Beijing,Enterprise Tech,"Coatue Management, Sequoia Capital China, IDG Capital",2018,Coatue Management, Sequoia Capital China, IDG Capital,
35,GoodLeap,12.0,2021-10-13,United States,Roseville,Financial Services,"New Enterprise Associates, BDT Capital Partners, Davidson Kempner Capital Management",2021,New Enterprise Associates, BDT Capital Partners, Davidson Kempner Capital Management,
36,Xingsheng Selected,12.0,2020-07-22,China,Changsha,Consumer & Retail,"KKR, Tencent Holdings, Sequoia Capital China",2020,KKR, Tencent Holdings, Sequoia Capital China,
37,Deel,12.0,2021-04-21,United States,San Francisco,Enterprise Tech,"Andreessen Horowitz, Spark Capital, Y Combinator",2021,Andreessen Horowitz, Spark Capital, Y Combinator,
38,Airtable,11.7,2018-11-15,United States,San Francisco,Enterprise Tech,"Caffeinated Capital, CRV, Founder Collective",2018,Caffeinated Capital, CRV, Founder Collective,
39,BYJU's,11.5,2017-07-25,India,Bengaluru,Consumer & Retail,"Tencent Holdings, Lightspeed India Partners, Sequoia Capital India",2017,Tencent Holdings, Lightspeed India Partners, Sequoia Capital India,
40,ZongMu Technology,11.4,2021-06-03,China,Shanghai,Industrials,"LTW Capital, Legend Capital, Qualcomm Ventures",2021,LTW Capital, Legend Capital, Qualcomm Ventures,
41,Global Switch,11.1,2016-12-22,United Kingdom,London,Enterprise Tech,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group",2016,Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group,
42,Checkout.com,11.0,2019-05-02,United Kingdom,London,Financial Services,"Tiger Global Management, Insight Partners, DST Global",2019,Tiger Global Management, Insight Partners, DST Global,
43,Bolt,11.0,2021-10-08,United States,San Francisco,Financial Services,"Activant Capital, Tribe Capital, General Atlantic",2021,Activant Capital, Tribe Capital, General Atlantic,
44,Alchemy,10.2,2021-10-28,United States,San Francisco,Enterprise Tech,"DFJ Growth Fund, Coatue Management, Addition",2021,DFJ Growth Fund, Coatue Management, Addition,
45,Huolala,10.0,2019-02-21,China,Guangzhou,Industrials,"MindWorks Ventures, Shunwei Capital Partners, Xiang He Capital",2019,MindWorks Ventures, Shunwei Capital Partners, Xiang He Capital,
46,Gusto,10.0,2015-12-18,United States,San Francisco,Financial Services,"General Catalyst Partners, Google Ventures, Kleiner Perkins Caufield & Byers",2015,General Catalyst Partners, Google Ventures, Kleiner Perkins Caufield & Byers,
47,Chehaoduo,10.0,2016-03-12,China,Beijing,Consumer & Retail,"Sequoia Capital China, GX Capital",2016,Sequoia Capital China, GX Capital,,
48,Talkdesk,10.0,2018-10-03,United States,San Francisco,Enterprise Tech,"DJF, Salesforce Ventures, Storm Ventures",2018,DJF, Salesforce Ventures, Storm Ventures,
49,Notion,10.0,2020-04-01,United States,San Francisco,Enterprise Tech,"Index Ventures, Draft Ventures, Felicis Ventures",2020,Index Ventures, Draft Ventures, Felicis Ventures,
50,Digital Currency Group,10.0,2021-11-01,United States,New York,Financial Services,"Ribbit Capital, capitalG, Softbank Group",2021,Ribbit Capital, capitalG, Softbank Group,
51,KuCoin,10.0,2022-05-10,Seychelles,Victoria,Financial Services,"IDG Capital, Matrix Partners China, Jump Crypto",2022,IDG Capital, Matrix Partners China, Jump Crypto,
52,ServiceTitan,9.5,2018-11-14,United States,Glendale,Industrials,"Bessemer Venture Partners, ICONIQ Capital, Battery Ventures",2018,Bessemer Venture Partners, ICONIQ Capital, Battery Ventures,
53,HEYTEA,9.28,2019-07-01,China,Shenzhen,Consumer & Retail,"Sequoia Capital China, Tencent Investment, BA Capital",2019,Sequoia Capital China, Tencent Investment, BA Capital,
54,N26,9.23,2019-01-10,Germany,Berlin,Financial Services,"Redalpine Venture Partners, Earlybird Venture Capital, Valar Ventures",2019,Redalpine Venture Partners, Earlybird Venture Capital, Valar Ventures,
55,Navan,9.2,2018-11-08,United States,Palo Alto,Enterprise Tech,"Andreessen Horowitz, Lightspeed Venture Partners, Zeev Ventures",2018,Andreessen Horowitz, Lightspeed Venture Partners, Zeev Ventures,
56,VAST Data,9.1,2020-04-16,United States,New York,Enterprise Tech,"Norwest Venture Partners, Goldman Sachs, Dell Technologies Capital",2020,Norwest Venture Partners, Goldman Sachs, Dell Technologies Capital,
57,Northvolt,9.08,2019-06-12,Sweden,Stockholm,Industrials,"Vattenfall, Volkswagen Group, Goldman Sachs",2019,Vattenfall, Volkswagen Group, Goldman Sachs,
58,Tanium,9.0,2015-03-31,United States,Kirkland,Enterprise Tech,"Andreessen Horowitz, Nor-Cal Invest, TPG Growth",2015,Andreessen Horowitz, Nor-Cal Invest, TPG Growth,
59,Niantic,9.0,2017-11-24,United States,San Francisco,Media & Entertainment,"Nintendo, Google, Pokemon Company International, Spark Capital",2017,Nintendo, Google, Pokemon Company International, Spark Capital
60,OYO Rooms,9.0,2018-09-25,India,Gurugram,Consumer & Retail,"SoftBank Group, Sequoia Capital India, Lightspeed India Partners",2018,SoftBank Group, Sequoia Capital India, Lightspeed India Partners,
61,Rapyd,8.75,2019-12-03,United Kingdom,London,Financial Services,"Target Global, General Catalyst, Durable Capital Partners",2019,Target Global, General Catalyst, Durable Capital Partners,
62,Kavak,8.7,2020-10-01,Mexico,Lerma de Villada,Industrials,"DST Global, SoftBank Group, Mountain Nazca",2020,DST Global, SoftBank Group, Mountain Nazca,
63,Nuro,8.6,2019-02-11,United States,Mountain View,Industrials,"SoftBank Group, Greylock Partners, Gaorong Capital",2019,SoftBank Group, Greylock Partners, Gaorong Capital,
64,Chainalysis,8.6,2020-11-23,United States,New York,Financial Services,"Addition, Benhcmark, Accel",2020,Addition, Benhcmark, Accel,
65,Pony.ai,8.6,2018-07-11,United States,Fremont,Industrials,"Sequoia Capital China, IDG Capital, DCM Ventures",2018,Sequoia Capital China, IDG Capital, DCM Ventures,
66,Personio,8.5,2021-01-19,Germany,Munich,Enterprise Tech,"Global Founders Capital, Nortzone Ventures, Picus Capital",2021,Global Founders Capital, Nortzone Ventures, Picus Capital,
67,SumUp,8.5,2019-07-16,United Kingdom,London,Financial Services,"American Express Ventures, Goldman Sachs, Bain Capital Credit",2019,American Express Ventures, Goldman Sachs, Bain Capital Credit,
68,Bolt,8.4,2018-05-29,Estonia,Tallinn,Industrials,"Didi Chuxing, Diamler, TMT Investments",2018,Didi Chuxing, Diamler, TMT Investments,
69,Tipalti,8.3,2020-10-06,United States,San Mateo,Enterprise Tech,"01 Advisors, Zeev Ventures, Group 11",2020,01 Advisors, Zeev Ventures, Group 11,
70,Swiggy,8.0,2018-06-21,India,Bengaluru,Consumer & Retail,"Accel India, SAIF Partners, Norwest Venture Partners",2018,Accel India, SAIF Partners, Norwest Venture Partners,
71,Dream11,8.0,2019-04-09,India,Mumbai,Media & Entertainment,"Kaalari Capital, Tencent Holdings, Steadview Capital",2019,Kaalari Capital, Tencent Holdings, Steadview Capital,
72,Fireblocks,8.0,2021-07-27,United States,New York,Financial Services,"Tenaya Capital, Coatue Management, Stripes Group",2021,Tenaya Capital, Coatue Management, Stripes Group,
73,Flexport,8.0,2018-04-30,United States,San Francisco,Industrials,"Bloomberg Beta, Founders Fund, First Round Capital",2018,Bloomberg Beta, Founders Fund, First Round Capital,
74,FalconX,8.0,2021-08-10,United States,San Mateo,Financial Services,"Tiger Global Management, American Express Ventures, B Capital Group",2021,Tiger Global Management, American Express Ventures, B Capital Group,
75,Caris,7.83,2021-05-12,United States,Irving,Healthcare & Life Sciences,"Sixth Street Partners, OrbiMed Advisors, Highland Capital Management",2021,Sixth Street Partners, OrbiMed Advisors, Highland Capital Management,
76,Ramp,7.65,2021-03-29,United States,New York,Enterprise Tech,"D1 Capital Partners, Stripe, Coatue Management",2021,D1 Capital Partners, Stripe, Coatue Management,
77,Dapper Labs,7.6,2021-03-30,Canada,Vancouver,Media & Entertainment,"Union Square Ventures, Venrock, Andreessen Horowitz",2021,Union Square Ventures, Venrock, Andreessen Horowitz,
78,Netskope,7.5,2018-11-13,United States,Santa Clara,Enterprise Tech,"Lightspeed Venture Partners, Social Capital, Accel",2018,Lightspeed Venture Partners, Social Capital, Accel,
79,Razorpay,7.5,2020-10-11,India,Bengaluru,Financial Services,"Sequoia Capital India, Tiger Global Management, Matrix Partners India",2020,Sequoia Capital India, Tiger Global Management, Matrix Partners India,
80,Automattic,7.5,2013-05-27,United States,San Francisco,Media & Entertainment,"Insight Venture Partners, Lowercase Capital, Polaris Partners",2013,Insight Venture Partners, Lowercase Capital, Polaris Partners,
81,Carta,7.4,2019-05-06,United States,San Francisco,Financial Services,"Menlo Ventures, Spark Capital, Union Square Ventures",2019,Menlo Ventures, Spark Capital, Union Square Ventures,
82,Snyk,7.4,2020-01-21,United States,Boston,Enterprise Tech,"BOLDstart Ventures, Google Ventures, Accel",2020,BOLDstart Ventures, Google Ventures, Accel,
83,Gong,7.25,2020-08-12,United States,Palo Alto,Enterprise Tech,"Norwest Venture Partners, Next World Capital, Wing Venture Capital",2020,Norwest Venture Partners, Next World Capital, Wing Venture Capital,
84,Gemini,7.1,2021-11-19,United States,New York,Financial Services,"Morgan Creek Digital, Marcy Venture Partners, 10T Fund",2021,Morgan Creek Digital, Marcy Venture Partners, 10T Fund,
85,Blockchain.com,7.0,2021-02-17,United Kingdom,London,Financial Services,"Lightspeed Venture Partners, Google Ventures, Lakestar",2021,Lightspeed Venture Partners, Google Ventures, Lakestar,
86,Toss,7.0,2018-12-09,South Korea,Seoul,Financial Services,"Bessemer Venture Partners, Qualcomm Ventures, Kleiner Perkins Caufield & Byers",2018,Bessemer Venture Partners, Qualcomm Ventures, Kleiner Perkins Caufield & Byers,
87,We Doctor,7.0,2015-09-22,China,Hangzhou,Healthcare & Life Sciences,"Tencent, Morningside Group",2015,Tencent, Morningside Group,,
88,Ro,7.0,2020-07-27,United States,New York,Healthcare & Life Sciences,"Initialized Capital, General Catalyst, SignalFire",2020,Initialized Capital, General Catalyst, SignalFire,
89,ConsenSys,7.0,2021-11-17,United States,New York,Enterprise Tech,"Third Point, Electric Capital, Coinbase Ventures",2021,Third Point, Electric Capital, Coinbase Ventures,
90,Automation Anywhere,6.8,2018-07-02,United States,San Jose,Enterprise Tech,"General Atlantic, Goldman Sachs, New Enterprise Associates",2018,General Atlantic, Goldman Sachs, New Enterprise Associates,
91,1Password,6.8,2021-07-08,Canada,Toronto,Enterprise Tech,"Slack Fund, Accel, Skip Capital",2021,Slack Fund, Accel, Skip Capital,
92,Klarna,6.7,2011-12-12,Sweden,Stockholm,Financial Services,"Institutional Venture Partners, Sequoia Capital, General Atlantic",2011,Institutional Venture Partners, Sequoia Capital, General Atlantic,
93,Ziroom,6.6,2018-01-17,China,Beijing,Consumer & Retail,"Sequoia Capital China, Warburg Pincus, General Catalyst",2018,Sequoia Capital China, Warburg Pincus, General Catalyst,
94,SVOLT,6.51,2020-06-08,China,Changzhou,Industrials,"IDG Capital, Bank Of China Group Investment,, SDIC CMC Investment Management",2020,IDG Capital, Bank Of China Group Investment,, SDIC CMC Investment Management
95,National Stock Exchange of India,6.5,2020-07-01,India,Mumbai,Financial Services,"TA Associates, SoftBank Group, GS Growth",2020,TA Associates, SoftBank Group, GS Growth,
96,Mollie,6.5,2020-09-08,Netherlands,Amsterdam,Financial Services,Technology Crossover Ventures,2020,Technology Crossover Ventures,,,
97,Doctolib,6.4,2019-03-19,France,Paris,Healthcare & Life Sciences,"BPI France, Kerala Ventures, Accel",2019,BPI France, Kerala Ventures, Accel,
98,CRED,6.4,2021-04-06,India,Bengaluru,Financial Services,"Tiger Global Management, DST Global, Sequoia Capital India",2021,Tiger Global Management, DST Global, Sequoia Capital India,
99,DataRobot,6.3,2019-07-29,United States,Boston,Enterprise Tech,"New Enterprise Associates, Accomplice, IA Ventures",2019,New Enterprise Associates, Accomplice, IA Ventures,
100,Upgrade,6.28,2018-02-12,United States,San Francisco,Financial Services,"Union Square Ventures, Ribbit Capital, VY Capital",2018,Union Square Ventures, Ribbit Capital, VY Capital,
101,Mistral AI,6.22,2023-12-10,France,Paris,Enterprise Tech,"Lightspeed Venture Partners, General Catalyst, Andreessen Horowitz",2023,Lightspeed Venture Partners, General Catalyst, Andreessen Horowitz,
102,Hinge Health,6.2,2021-01-06,United States,San Francisco,Healthcare & Life Sciences,"Atomico, Insight Partners, Coatue Management",2021,Atomico, Insight Partners, Coatue Management,
103,Black Unicorn Factory,6.1,2021-05-20,United States,Los Angeles,Enterprise Tech,Barter Ventures,2021,Barter Ventures,,,
104,Benchling,6.1,2021-04-14,United States,San Francisco,Healthcare & Life Sciences,"Thrive Capital, Benchmark, MenloVentures",2021,Thrive Capital, Benchmark, MenloVentures,
105,Grafana Labs,6.0,2021-03-25,United States,New York,Enterprise Tech,"Lightspeed Venture Partners, Lead Edge Capital, Coatue Management",2021,Lightspeed Venture Partners, Lead Edge Capital, Coatue Management,
106,Applied Intuition,6.0,2020-10-22,United States,Sunnyvale,Industrials,"Andreessen Horowitz, Lux Capital, General Catalyst",2020,Andreessen Horowitz, Lux Capital, General Catalyst,
107,Commure,6.0,2021-09-16,United States,San Francisco,Healthcare & Life Sciences,"General Catalyst, HCA Healthcare",2021,General Catalyst, HCA Healthcare,,
108,Royole Corporation,6.0,2015-08-18,China,Shenzhen,Industrials,"Warmsun Holding, IDG Capital Partners",2015,Warmsun Holding, IDG Capital Partners,,
109,iCapital Network,6.0,2021-07-27,United States,New York,Financial Services,"BlackRock, Blackstone, UBS",2021,BlackRock, Blackstone, UBS,
110,6Sense,5.2,2021-03-30,United States,San Francisco,Enterprise Tech,"Venrock, Battery Ventures, Insight Partners",2021,Venrock, Battery Ventures, Insight Partners,
111,Attentive,5.99,2020-09-23,United States,Hoboken,Enterprise Tech,"NextView Ventures, Eniac Ventures, Sequoia Capital",2020,NextView Ventures, Eniac Ventures, Sequoia Capital,
112,Easyhome,5.78,2018-02-12,China,Beijing,Consumer & Retail,"Alibaba Group, Boyu Capital, Borui Capital",2018,Alibaba Group, Boyu Capital, Borui Capital,
113,Lianjia,5.77,2016-04-07,China,Beijing,Financial Services,"Tencent, Baidu, Huasheng Capital",2016,Tencent, Baidu, Huasheng Capital,
114,Workato,5.7,2021-01-12,United States,Mountain View,Enterprise Tech,"Battery Ventures, Storm Ventures, Redpoint Ventures",2021,Battery Ventures, Storm Ventures, Redpoint Ventures,
115,Back Market,5.7,2021-05-18,France,Paris,Consumer & Retail,"Aglae Ventures, Eurazeo, Daphni",2021,Aglae Ventures, Eurazeo, Daphni,
116,RELEX,5.7,2022-02-17,Finland,Helsinki,Consumer & Retail,"Blackstone, Technology Crossover Ventures, Summit Partners",2022,Blackstone, Technology Crossover Ventures, Summit Partners,
117,The Boring Company,5.7,2022-04-20,United States,Pflugerville,Industrials,"VY Capital, 8VC, Craft Ventures",2022,VY Capital, 8VC, Craft Ventures,
118,Postman,5.6,2020-06-11,United States,San Francisco,Enterprise Tech,"Nexus Venture Partners, CRV, Insight Partners",2020,Nexus Venture Partners, CRV, Insight Partners,
119,FiveTran,5.6,2020-06-30,United States,Oakland,Enterprise Tech,"Matrix Partners, Andreessen Horowitz, General Catalyst",2020,Matrix Partners, Andreessen Horowitz, General Catalyst,
120,ContentSquare,5.6,2021-05-25,France,Paris,Enterprise Tech,"Highland Europe, Eurazeo, Canaan Partners",2021,Highland Europe, Eurazeo, Canaan Partners,
121,Helsing,5.37,2023-09-14,Germany,Munchen,Enterprise Tech,,2023,,,,
122,Trade Republic,5.36,2021-05-20,Germany,Berlin,Financial Services,"Founders Fund. Accel, Creandum",2021,Founders Fund. Accel, Creandum,,
123,Rappi,5.25,2018-08-31,Colombia,Bogota,Consumer & Retail,"DST Global, Andreessen Horowitz, Sequoia Capital, Redpoint e.ventures",2018,DST Global, Andreessen Horowitz, Sequoia Capital, Redpoint e.ventures
124,Collibra,5.25,2019-01-29,Belgium,Brussels,Enterprise Tech,"Index Ventures, Battery Ventures, ICONIQ Capital",2019,Index Ventures, Battery Ventures, ICONIQ Capital,
125,OneTrust,4.5,2019-07-11,United States,Atlanta,Enterprise Tech,Insight Partners,2019,Insight Partners,,,
126,QuintoAndar,5.1,2019-09-09,Brazil,Campinas,Financial Services,"Kaszek Ventures, General Atlantic, SoftBank Group",2019,Kaszek Ventures, General Atlantic, SoftBank Group,
