,Company,Valuation ($B),Date Joined,Country,City,Industry,Select Investors,Year Joined,Investor_1,Investor_2,Investor_3,Investor_4
127,Monzo,5.2,2018-10-31,United Kingdom,London,Financial Services,"Passion Capital, Thrive Capital, Orange Digital Ventures",2018,Passion Capital, Thrive Capital, Orange Digital Ventures,
128,C6 Bank,5.05,2020-12-02,Brazil,Sao Paulo,Financial Services,Credit Suisse,2020,Credit Suisse,,,
129,Safe Superintelligence,5.0,2024-09-04,United States,San Francisco,Enterprise Tech,"Sequoia Capital, DST Global, Andreessen Horowitz",2024,Sequoia Capital, DST Global, Andreessen Horowitz,
130,Redwood Materials,5.0,2021-07-28,United States,Carson City,Industrials,"Breakthrough Energy Ventures, Capricorn Investment Group, Valor Equity Partners",2021,Breakthrough Energy Ventures, Capricorn Investment Group, Valor Equity Partners,
131,Abnormal Security,5.1,2022-05-10,United States,San Francisco,Enterprise Tech,"Greylock Partners, Insight Partners,Menlo Ventures",2022,Greylock Partners, Insight Partners,Menlo Ventures,
132,Hello TransTech,5.0,2018-06-01,China,Shanghai,Industrials,"Ant Financial Services Group, GGV Capital",2018,Ant Financial Services Group, GGV Capital,,
133,Airwallex,5.5,2019-03-25,Australia,Melbourne,Financial Services,"DST Global, Sequoia Capital China, Tencent Holdings",2019,DST Global, Sequoia Capital China, Tencent Holdings,
134,Mambu,5.5,2021-01-06,Netherlands,Amsterdam,Financial Services,"Runa Capital, Acton Capital Partners, Point Nine Capital",2021,Runa Capital, Acton Capital Partners, Point Nine Capital,
135,Horizon Robotics,5.0,2019-02-27,China,Beijing,Industrials,"Hillhouse Capital Management, Linear Venture, Morningside Venture Capital",2019,Hillhouse Capital Management, Linear Venture, Morningside Venture Capital,
136,Howden Group Holdings,5.0,2020-09-29,United Kingdom,London,Insurance,"General Atlantic, 3i Group, Huagai Capital",2020,General Atlantic, 3i Group, Huagai Capital,
137,SambaNova Systems,5.0,2021-04-13,United States,Palo Alto,Enterprise Tech,"Walden International, Google Ventures, Intel Capital",2021,Walden International, Google Ventures, Intel Capital,
138,ZEPZ,5.0,2021-08-23,United Kingdom,London,Financial Services,"Accel, Technology Crossover Ventures, LeapFrog Investments",2021,Accel, Technology Crossover Ventures, LeapFrog Investments,
139,OakNorth Bank,5.0,2017-10-12,United Kingdom,London,Financial Services,"Clermont Group, Coltrane Asset Management, Toscafund Asset Management",2017,Clermont Group, Coltrane Asset Management, Toscafund Asset Management,
140,Moon Active,5.0,2020-01-26,Israel,Tel Aviv,Media & Entertainment,"Insight Partners, Andalusian Capital Partners",2020,Insight Partners, Andalusian Capital Partners,,
141,OfBusiness,5.0,2021-07-31,India,Gurgaon,Industrials,"Matrix Partners India, Falcon Edge Capital, SoftBank Group",2021,Matrix Partners India, Falcon Edge Capital, SoftBank Group,
142,Cockroach Labs,5.0,2021-01-12,United States,New York,Enterprise Tech,"Google Ventures, Benchmark, FirstMark Capital",2021,Google Ventures, Benchmark, FirstMark Capital,
143,Pine Labs,5.0,2020-01-24,India,Noida,Financial Services,"Sequoia Capital India, Temasek, PayPal Ventures",2020,Sequoia Capital India, Temasek, PayPal Ventures,
144,Qonto,5.0,2022-01-11,France,Paris,Enterprise Tech,"Alven Capital, Valar Ventures, Tencent Holdings",2022,Alven Capital, Valar Ventures, Tencent Holdings,
145,Ola Electric Mobility,5.5,2019-07-02,India,Bengaluru,Industrials,"SoftBank Group, Tiger Global Management, Matrix Partners India",2019,SoftBank Group, Tiger Global Management, Matrix Partners India,
146,Icertis,5.0,2019-07-17,United States,Bellevue,Enterprise Tech,"Eight Roads Ventures, Greycroft, Ignition Partners",2019,Eight Roads Ventures, Greycroft, Ignition Partners,
147,Hopper,5.0,2021-03-24,Canada,Montreal,Consumer & Retail,"Capital One Growth Ventures, Citi Ventures, OMERS Ventures",2021,Capital One Growth Ventures, Citi Ventures, OMERS Ventures,
148,VerSe Innovation,5.0,2020-12-22,India,Bengaluru,Media & Entertainment,"Falcon Edge Capital, Omidyar Network, Sequoia Capital India",2020,Falcon Edge Capital, Omidyar Network, Sequoia Capital India,
149,Lenskart,5.0,2019-12-20,India,Faridabad,Consumer & Retail,"Chiratae Ventures, PremjiInvest, Softbank",2019,Chiratae Ventures, PremjiInvest, Softbank,
150,ShareChat,5.0,2021-04-08,India,Bengaluru,Media & Entertainment,"India Quotient, Elevation Capital, Lightspeed Venture Partners",2021,India Quotient, Elevation Capital, Lightspeed Venture Partners,
151,Coalition,5.0,2021-03-17,United States,San Francisco,Insurance,"Two Sigma Ventures, Flint Capital, Commerce Ventures",2021,Two Sigma Ventures, Flint Capital, Commerce Ventures,
152,Zepto,4.94,2023-08-25,India,Mumbai,Consumer & Retail,"Nexus Venture Partners, Contrary, Global Founders Capital",2023,Nexus Venture Partners, Contrary, Global Founders Capital,
153,Meesho,3.5,2021-04-05,India,Bengaluru,Consumer & Retail,"Venture Highway, Sequoia Capital India, Prosus Ventures",2021,Venture Highway, Sequoia Capital India, Prosus Ventures,
154,Cerebral,4.8,2021-06-10,United States,San Francisco,Healthcare & Life Sciences,"Oak HC/FT Partners, Artis Ventures, WestCap Group",2021,Oak HC/FT Partners, Artis Ventures, WestCap Group,
155,Reify Health,4.8,2021-08-10,United States,Boston,Healthcare & Life Sciences,"Sierra Ventures, Battery Ventures, Asset Management Ventures",2021,Sierra Ventures, Battery Ventures, Asset Management Ventures,
156,Chipone,4.73,2021-12-16,China,Beijing,Industrials,"China Grand Prosperity Investment, Silk Road Huacheng, Oriza Equity Investment",2021,China Grand Prosperity Investment, Silk Road Huacheng, Oriza Equity Investment,
157,BetterUp,4.7,2021-02-25,United States,San Francisco,Enterprise Tech,"Threshold Ventures, Lightspeed Venture Partners, Crosslink Capital",2021,Threshold Ventures, Lightspeed Venture Partners, Crosslink Capital,
158,Pleo,4.7,2021-07-06,Denmark,Copenhagen,Enterprise Tech,"Creandum, Founders, Kinnevik",2021,Creandum, Founders, Kinnevik,
159,SonarSource,4.7,2022-04-26,Switzerland,Geneva,Enterprise Tech,"Advent International,General Catalyst,Insight Partners",2022,Advent International,General Catalyst,Insight Partners,
160,Lyra Health,5.85,2020-08-25,United States,Burlingame,Healthcare & Life Sciences,"Greylock Partners, Venrock, Providence Ventures",2020,Greylock Partners, Venrock, Providence Ventures,
161,Checkr,4.6,2019-09-19,United States,San Francisco,Enterprise Tech,"Y Combinator, Accel, T. Rowe Price",2019,Y Combinator, Accel, T. Rowe Price,
162,Glean,4.6,2022-05-18,United States,Palo Alto,Enterprise Tech,"General Catalyst, Kleiner Perkins Caufield & Byers, Lightspeed Venture Partners",2022,General Catalyst, Kleiner Perkins Caufield & Byers, Lightspeed Venture Partners,
163,Skims,4.0,2021-04-09,United States,Los Angeles,Consumer & Retail,"Thrive Capital, Alliance Consumer Growth, Imaginary Ventures",2021,Thrive Capital, Alliance Consumer Growth, Imaginary Ventures,
164,Color,4.6,2021-01-04,United States,Burlingame,Healthcare & Life Sciences,"General Catalyst, Viking Global Investors, T. Rowe Price",2021,General Catalyst, Viking Global Investors, T. Rowe Price,
165,Lendable,4.58,2021-03-31,United Kingdom,London,Financial Services,"Ontario Teachers' Pension Plan, Goldman Sachs",2021,Ontario Teachers' Pension Plan, Goldman Sachs,,
166,Vinted,4.53,2019-11-27,Lithuania,Vilnius,Consumer & Retail,"Accel, Insight Partners, Burda Principal Investments",2019,Accel, Insight Partners, Burda Principal Investments,
167,VIPKid,4.5,2016-08-04,China,Beijing,Consumer & Retail,"Sequoia Capital China, Tencent Holdings, Sinovation Ventures",2016,Sequoia Capital China, Tencent Holdings, Sinovation Ventures,
168,Socure,4.5,2021-03-16,United States,New York,Financial Services,"Two Sigma Ventures, Flint Capital, Commerce Ventures",2021,Two Sigma Ventures, Flint Capital, Commerce Ventures,
169,wefox,4.5,2019-03-05,Germany,Berlin,Insurance,"Salesforce Ventures, Seedcamp, OMERS Ventures",2019,Salesforce Ventures, Seedcamp, OMERS Ventures,
170,Hugging Face,4.5,2022-05-09,United States,New York,Enterprise Tech,"Betaworks Ventures, Addition, Lux Capital",2022,Betaworks Ventures, Addition, Lux Capital,
171,Outreach,4.4,2019-04-16,United States,Seattle,Enterprise Tech,"Mayfield Fund, M12, Trinity Ventures",2019,Mayfield Fund, M12, Trinity Ventures,
172,Alan,4.46,2021-04-19,France,Paris,Healthcare & Life Sciences,"Index Ventures, Temasek, Portag3 Ventures",2021,Index Ventures, Temasek, Portag3 Ventures,
173,WeRide,4.4,2020-12-23,China,Guangzhou,Industrials,"Atop Capital, IDInvest Partners, Qiming Venture Partners",2020,Atop Capital, IDInvest Partners, Qiming Venture Partners,
174,Guild Education,4.4,2019-11-13,United States,Denver,Enterprise Tech,"General Atlantic, Blackstone, ICONIQ Growth",2019,General Atlantic, Blackstone, ICONIQ Growth,
175,Arctic Wolf Networks,4.3,2020-10-22,United States,Eden Prairie,Enterprise Tech,"Lightspeed Venture Partners, Redpoint Ventures, Viking Global Investors",2020,Lightspeed Venture Partners, Redpoint Ventures, Viking Global Investors,
176,OutSystems,4.3,2018-06-05,United States,Boston,Enterprise Tech,"KKR, ES Ventures, North Bridge Growth Equity",2018,KKR, ES Ventures, North Bridge Growth Equity,
177,Sorare,4.3,2021-09-21,France,Paris,Media & Entertainment,"Benchmark, Accel, SoftBank Group",2021,Benchmark, Accel, SoftBank Group,
178,Zipline,4.2,2019-05-20,United States,South San Francisco,Industrials,"Sequoia Capital, Baillie Gifford & Co., Google Ventures",2019,Sequoia Capital, Baillie Gifford & Co., Google Ventures,
179,Relativity,4.2,2020-11-23,United States,Inglewood,Industrials,"Playground Global, Bond, Tribe Capital",2020,Playground Global, Bond, Tribe Capital,
180,Miaoshou Doctor,4.25,2019-06-27,China,Beijing,Healthcare & Life Sciences,"Sequoia Capital China, Qiming Venture Partners, Tencent Holdings",2019,Sequoia Capital China, Qiming Venture Partners, Tencent Holdings,
181,ThoughtSpot,4.2,2018-05-08,United States,Sunnyvale,Enterprise Tech,"Lightspeed Venture Partners, Khosla Ventures, Geodesic Capital",2018,Lightspeed Venture Partners, Khosla Ventures, Geodesic Capital,
182,Globalization Partners,4.2,2022-01-24,United States,Boston,Enterprise Tech,"Vista Equity Partners, Wincove, TDR Capital",2022,Vista Equity Partners, Wincove, TDR Capital,
183,dbt Labs,4.2,2021-06-30,United States,Philadelphia,Enterprise Tech,"Andreessen Horowitz, Amplify Partners, Sequoia Capital",2021,Andreessen Horowitz, Amplify Partners, Sequoia Capital,
184,SSENSE,4.15,2021-06-08,Canada,Montreal,Consumer & Retail,Sequoia Capital,2021,Sequoia Capital,,,
185,Dataminr,4.1,2018-06-04,United States,New York,Enterprise Tech,"Venrock, Institutional Venture Partners, Goldman Sachs",2018,Venrock, Institutional Venture Partners, Goldman Sachs,
186,BitPanda,4.11,2021-03-16,Austria,Vienna,Financial Services,"Speedinvest, Valar Ventures, Uniqa Ventures",2021,Speedinvest, Valar Ventures, Uniqa Ventures,
187,Weee!,4.1,2021-03-16,United States,Fremont,Consumer & Retail,"Goodwater Capital, iFly, XVC Venture Capital",2021,Goodwater Capital, iFly, XVC Venture Capital,
188,AlphaSense,4.0,2022-06-15,United States,New York,Enterprise Tech,"Viking Global Investors, GS Growth, BlackRock",2022,Viking Global Investors, GS Growth, BlackRock,
189,Skydance Media,4.0,2020-02-11,United States,Santa Monica,Media & Entertainment,"RedBird Capital Partners, CJ ENM, Tencent Holdings",2020,RedBird Capital Partners, CJ ENM, Tencent Holdings,
190,The Brandtech Group,4.0,2019-11-19,United States,New York,Enterprise Tech,Undisclosed,2019,Undisclosed,,,
191,Houzz,4.0,2014-09-30,United States,Palo Alto,Consumer & Retail,"New Enterprise Associates, Sequoia Capital, Comcast Ventures",2014,New Enterprise Associates, Sequoia Capital, Comcast Ventures,
192,Yello Mobile,4.0,2014-11-11,South Korea,Seoul,Consumer & Retail,Formation 8,2014,Formation 8,,,
193,Inflection AI,4.0,2022-05-13,United States,Palo Alto,Enterprise Tech,"Gates Frontier, Greylock Partners, Horizons Ventures",2022,Gates Frontier, Greylock Partners, Horizons Ventures,
194,MEGVII,4.0,2017-10-31,China,Beijing,Enterprise Tech,"Ant Financial Services Group, Russia-China Investment Fund, Foxconn Technology Company",2017,Ant Financial Services Group, Russia-China Investment Fund, Foxconn Technology Company,
195,Greensill,4.0,2018-07-16,United Kingdom,London,Financial Services,"SoftBank Group, General Atlantic",2018,SoftBank Group, General Atlantic,,
196,Impossible Foods,4.0,2019-05-13,United States,Redwood City,Consumer & Retail,"Khosla Ventures, Horizons Ventures, Temasek Holdings",2019,Khosla Ventures, Horizons Ventures, Temasek Holdings,
197,Radiology Partners,4.0,2018-02-26,United States,El Segundo,Healthcare & Life Sciences,"New Enterprise Associates, Starr Investment Holdings",2018,New Enterprise Associates, Starr Investment Holdings,,
198,Next Insurance,4.0,2019-10-07,United States,Palo Alto,Insurance,"Zeev Ventures, Ribbit Capital, TLV Partners",2019,Zeev Ventures, Ribbit Capital, TLV Partners,
199,PointClickCare,4.0,2021-01-07,Canada,Mississauga,Healthcare & Life Sciences,"Dragoneer Investment Group, Hellman & Friedman, JMI Equity",2021,Dragoneer Investment Group, Hellman & Friedman, JMI Equity,
200,Zapier,4.0,2021-01-14,United States,Sunnyvale,Enterprise Tech,"Sequoia Capital, Bessemer Venture Partners, Threshold Ventures",2021,Sequoia Capital, Bessemer Venture Partners, Threshold Ventures,
201,Clubhouse,4.0,2021-01-24,United States,San Francisco,Media & Entertainment,"Andreessen Horowitz, TQ Ventures",2021,Andreessen Horowitz, TQ Ventures,,
202,BrowserStack,4.0,2021-06-16,Ireland,Dublin,Enterprise Tech,"Accel, Insight Partners, Bond Capital",2021,Accel, Insight Partners, Bond Capital,
203,Melio,4.0,2021-01-25,United States,New York,Financial Services,"Accel, Aleph, American Express Ventures",2021,Accel, Aleph, American Express Ventures,
204,Vuori,4.0,2021-10-13,United States,Carlsbad,Consumer & Retail,"SoftBank Group, Norwest Venture Partners",2021,SoftBank Group, Norwest Venture Partners,,
205,ClickUp,4.0,2020-12-15,United States,San Diego,Enterprise Tech,"Georgian Partners, Craft Ventures",2020,Georgian Partners, Craft Ventures,,
206,Cerebras Systems,4.0,2018-11-14,United States,Los Altos,Enterprise Tech,"Benchmark, Foundation Capital, Sequoia Capital",2018,Benchmark, Foundation Capital, Sequoia Capital,
207,Farmers Business Network,4.0,2020-08-03,United States,San Carlos,Industrials,"Blackrock, Kleiner Perkins Caulfield & Byers, Google Ventures",2020,Blackrock, Kleiner Perkins Caulfield & Byers, Google Ventures,
208,Branch,4.0,2018-09-10,United States,Redwood City,Enterprise Tech,"New Enterprise Associates, Pear, Cowboy Ventures",2018,New Enterprise Associates, Pear, Cowboy Ventures,
209,Aurora Solar,4.0,2021-05-24,United States,San Francisco,Industrials,"Fifth Wall Ventures, Energize Ventures, ICONIQ Capital",2021,Fifth Wall Ventures, Energize Ventures, ICONIQ Capital,
210,Webflow,4.0,2021-01-13,United States,San Francisco,Enterprise Tech,"Accel, Silversmith Capital Partners, capitalG",2021,Accel, Silversmith Capital Partners, capitalG,
211,Yuga Labs,4.0,2022-03-22,United States,Miami,Media & Entertainment,"Andreessen Horowitz, Thrive Capital, Sound Ventures",2022,Andreessen Horowitz, Thrive Capital, Sound Ventures,
212,Medlinker,3.92,2018-07-31,China,Chengdu,Healthcare & Life Sciences,"China Health Industry Investment Fund, China Renaissance, and Sequoia Capital China",2018,China Health Industry Investment Fund, China Renaissance, and Sequoia Capital China,
213,StockX,3.8,2019-06-26,United States,Detroit,Consumer & Retail,"Google Ventures, Battery Ventures, DST Global",2019,Google Ventures, Battery Ventures, DST Global,
214,MessageBird,3.8,2020-10-08,Netherlands,Amsterdam,Enterprise Tech,"Y Combinator, Atomico, Accel",2020,Y Combinator, Atomico, Accel,
215,Articulate,3.75,2021-07-01,United States,New York,Enterprise Tech,"Blackstone, ICONIQ Growth, General Atlantic",2021,Blackstone, ICONIQ Growth, General Atlantic,
216,Dutchie,3.75,2021-03-16,United States,Bend,Consumer & Retail,"Casa Verde Capital, Gron Ventures, Thrity Five Ventures",2021,Casa Verde Capital, Gron Ventures, Thrity Five Ventures,
217,Cohesity,3.7,2018-06-11,United States,San Jose,Enterprise Tech,"SoftBank Group, Sequoia Capital, Wing Venture Capital",2018,SoftBank Group, Sequoia Capital, Wing Venture Capital,
218,Dataiku,3.7,2019-12-04,United States,New York,Enterprise Tech,"Alven Capital, FirstMark Capital, capitalG",2019,Alven Capital, FirstMark Capital, capitalG,
219,GOAT,3.7,2020-09-23,United States,Culver City,Consumer & Retail,"Upfront Ventures, Webb Investment Network, D1 Capital Partners",2020,Upfront Ventures, Webb Investment Network, D1 Capital Partners,
220,Noom,3.7,2021-05-24,United States,New York,Healthcare & Life Sciences,"Qualcomm Ventures, Samsung Ventures, Silver Lake",2021,Qualcomm Ventures, Samsung Ventures, Silver Lake,
221,Papaya Global,3.7,2021-03-04,United States,New York,Enterprise Tech,"Bessemer Venture Partners, Insight Partners, New Era Ventures",2021,Bessemer Venture Partners, Insight Partners, New Era Ventures,
222,Abogen,3.7,2021-11-29,China,Suzhou,Healthcare & Life Sciences,"Hillhouse Capital Management, SoftBank Group, Qiming Venture Partners",2021,Hillhouse Capital Management, SoftBank Group, Qiming Venture Partners,
223,Harness,3.7,2021-01-14,United States,San Francisco,Enterprise Tech,"Menlo Ventures, Alkeon Capital Management, Citi Ventures",2021,Menlo Ventures, Alkeon Capital Management, Citi Ventures,
224,Whatnot,3.7,2021-09-16,United States,Marina del Rey,Consumer & Retail,"Y Combinator, Andreessen Horowitz, Wonder Ventures",2021,Y Combinator, Andreessen Horowitz, Wonder Ventures,
225,o9 Solutions,3.7,2020-04-28,United States,Dallas,Enterprise Tech,KKR,2020,KKR,,,
226,Autograph,3.66,2022-01-20,United States,Santa Monica,Media & Entertainment,01 Advisors. Kleiner Perkins Caufield & Byers. Andreessen Horowitz,2022,01 Advisors. Kleiner Perkins Caufield & Byers. Andreessen Horowitz,,,
227,Relativity,3.6,2021-03-18,United States,Chicago,Enterprise Tech,"Silver Lake, ICONIQ Capital",2021,Silver Lake, ICONIQ Capital,,
228,Whoop,3.6,2020-10-28,United States,Boston,Healthcare & Life Sciences,"NextView Ventures, Promus Ventures, Two Sigma Ventures",2020,NextView Ventures, Promus Ventures, Two Sigma Ventures,
229,Course Hero,3.6,2020-02-12,United States,Redwood City,Consumer & Retail,"NewView Capital, Maveron, Ridge Ventures",2020,NewView Capital, Maveron, Ridge Ventures,
230,SpotOn,3.6,2021-05-26,United States,San Francisco,Financial Services,"Dragoneer Investment Group, DST Global, Franklin Templeton",2021,Dragoneer Investment Group, DST Global, Franklin Templeton,
231,Otto Bock HealthCare,3.52,2017-06-24,Germany,Duderstadt,Healthcare & Life Sciences,EQT Partners,2017,EQT Partners,,,
232,Cribl,3.5,2021-08-25,United States,San Francisco,Enterprise Tech,"Institutional Venture Partners, CRV, Sequoia Capital",2021,Institutional Venture Partners, CRV, Sequoia Capital,
233,Indigo Ag,3.5,2017-09-26,United States,Boston,Industrials,"Activant Capital Group, Alaska Permanent Fund, Baillie Gifford & Co.",2017,Activant Capital Group, Alaska Permanent Fund, Baillie Gifford & Co.,
234,eToro,3.5,2023-03-21,United Kingdom,London,Financial Services,"BRM Group, Spark Capital, Social Leverage",2023,BRM Group, Spark Capital, Social Leverage,
235,HyalRoute,3.5,2020-05-26,Singapore,Sigapore,Industrials,Kuang-Chi,2020,Kuang-Chi,,,
236,Rec Room,3.5,2021-03-23,United States,Seattle,Media & Entertainment,"First Round Capital, Sequoia Capital, Index Ventures",2021,First Round Capital, Sequoia Capital, Index Ventures,
237,Mirakl,3.5,2020-09-22,France,Paris,Consumer & Retail,"Elaia Partners, 83North, Felix Capital",2020,Elaia Partners, 83North, Felix Capital,
238,Tekion,4.0,2020-10-21,United States,San Ramon,Industrials,"Airbus Ventures, Index Ventures, Advent International",2020,Airbus Ventures, Index Ventures, Advent International,
239,GoStudent,3.5,2021-06-22,Austria,Vienna,Consumer & Retail,"DN Capital, Left Lane Capital, Coatue Management",2021,DN Capital, Left Lane Capital, Coatue Management,
240,Highspot,3.5,2021-02-22,United States,Seattle,Enterprise Tech,"Madrona Venture Group, Shasta Ventures, Salesforce Ventures",2021,Madrona Venture Group, Shasta Ventures, Salesforce Ventures,
241,Handshake,3.5,2021-05-12,United States,San Francisco,Enterprise Tech,"Kleiner Perkins Caufield & Byers, Lightspeed Venture Partners, True Ventures",2021,Kleiner Perkins Caufield & Byers, Lightspeed Venture Partners, True Ventures,
242,ChargeBee Technologies,3.5,2021-04-20,United States,San Francisco,Financial Services,"Insight Partners, Tiger Global Management, Accel",2021,Insight Partners, Tiger Global Management, Accel,
243,Flock Safety,3.5,2021-07-13,United States,Atlanta,Consumer & Retail,"Matrix Partners, Initialized Capital, Tiger Global Management",2021,Matrix Partners, Initialized Capital, Tiger Global Management,
244,Helion Energy,3.5,2021-11-05,United States,Redmond,Industrials,"Mithril Capital Management, Y Combinator, Capricorn Investment Group",2021,Mithril Capital Management, Y Combinator, Capricorn Investment Group,
245,Unacademy,3.44,2020-09-02,India,Bengaluru,Consumer & Retail,"Blume Ventures, Nexus Venture Partners, Sequoia Capital India",2020,Blume Ventures, Nexus Venture Partners, Sequoia Capital India,
246,Odoo,3.43,2021-07-29,Belgium,Louvain-la-Neuve,Enterprise Tech,"Summit Partners, Noshaq, Sofinnova Partners",2021,Summit Partners, Noshaq, Sofinnova Partners,
247,MoonPay,3.4,2021-11-22,United States,Miami,Financial Services,"New Enterprise Associates, Coatue Management, Tiger Global Management",2021,New Enterprise Associates, Coatue Management, Tiger Global Management,
248,Upstox,3.4,2021-11-29,India,Mumbai,Financial Services,"Tiger Global Management, Kalaari Capital",2021,Tiger Global Management, Kalaari Capital,,
249,Improbable,3.36,2017-05-11,United Kingdom,London,Media & Entertainment,"Andreessen Horowitz, SoftBank Group, Temasek Holdings",2017,Andreessen Horowitz, SoftBank Group, Temasek Holdings,
250,Youxia Motors,3.35,2018-04-02,China,Shanghai,Industrials,"China Environmental Protection Industry, China Fortune Ocean",2018,China Environmental Protection Industry, China Fortune Ocean,,
251,Starburst,3.35,2021-01-06,United States,Boston,Enterprise Tech,"Index Ventures, Coatue Management, Andreessen Horowitz",2021,Index Ventures, Coatue Management, Andreessen Horowitz,
