,Company,Valuation ($B),Date Joined,Country,City,Industry,Select Investors,Year Joined,Investor_1,Investor_2,Investor_3,Investor_4
252,Moonshot AI,3.3,2024-02-19,China,Beijing,Consumer & Retail,"HongShan, Jinfu Investment, ZhenFund",2024,HongShan, Jinfu Investment, ZhenFund,
253,Sila,3.3,2019-04-16,United States,Alameda,Industrials,"Bessemer Venture Partners, Sutter Hill Ventures, Matrix Partners",2019,Bessemer Venture Partners, Sutter Hill Ventures, Matrix Partners,
254,Komodo Health,3.3,2020-05-22,United States,San Francisco,Healthcare & Life Sciences,"Andreessen Horowitz, IA Ventures, Felicis Ventures",2020,Andreessen Horowitz, IA Ventures, Felicis Ventures,
255,Kurly,3.3,2021-07-09,South Korea,Seoul,Consumer & Retail,"Sequoia Capital China, DST Global, DST Global",2021,Sequoia Capital China, DST Global, DST Global,
256,Cars24,3.3,2020-11-24,India,Gurgaon,Industrials,"Moore Strategic Ventures, DST Global, Sequoia Capital India",2020,Moore Strategic Ventures, DST Global, Sequoia Capital India,
257,Spring Health,3.3,2021-09-16,United States,New York,Healthcare & Life Sciences,"Rethink Impact, Work-Bench, RRE Ventures",2021,Rethink Impact, Work-Bench, RRE Ventures,
258,BlockDaemon,3.25,2021-09-21,United States,Los Angeles,Financial Services,"BOLDstart Ventures, Lerer Hippeau, Kenetic Capital",2021,BOLDstart Ventures, Lerer Hippeau, Kenetic Capital,
259,Bilt Rewards,3.25,2022-10-25,United States,New York,Financial Services,"Camber Creek, Kairos HQ, Fifth Wall Ventures",2022,Camber Creek, Kairos HQ, Fifth Wall Ventures,
260,Vercel,3.25,2021-06-23,United States,San Francisco,Enterprise Tech,"CRV, Accel, Google Ventures",2021,CRV, Accel, Google Ventures,
261,Dadi Cinema,3.24,2016-05-11,China,Shenzhen,Media & Entertainment,Alibaba Pictures Group,2016,Alibaba Pictures Group,,,
262,Aiven,3.21,2021-10-18,Finland,Helsinki,Enterprise Tech,"Institutional Venture Partners, Atomico, Earlybird Venture Capital",2021,Institutional Venture Partners, Atomico, Earlybird Venture Capital,
263,Thumbtack,3.2,2015-09-29,United States,San Francisco,Consumer & Retail,"Tiger Global, Sequoia Capital, Google Capital",2015,Tiger Global, Sequoia Capital, Google Capital,
264,Cedar,3.2,2021-03-09,United States,New York,Healthcare & Life Sciences,"Thrive Capital, Founders Fund, Cocnord Health Partners",2021,Thrive Capital, Founders Fund, Cocnord Health Partners,
265,Eruditus Executive Education,3.2,2021-08-12,India,Mumbai,Enterprise Tech,"Sequoia Capital India, Softbank, Bertelsmann India Investments",2021,Sequoia Capital India, Softbank, Bertelsmann India Investments,
266,Blockstream,3.2,2021-08-24,Canada,Vancouver,Financial Services,"AME Cloud Ventures, Future Perfect Ventures, Blockchain Capital",2021,AME Cloud Ventures, Future Perfect Ventures, Blockchain Capital,
267,Innovaccer,3.2,2021-02-19,United States,San Francisco,Healthcare & Life Sciences,"M12, WestBridge Capital, Lightspeed Venture Partners",2021,M12, WestBridge Capital, Lightspeed Venture Partners,
268,Ironclad,3.2,2022-01-18,United States,Sacramento,Enterprise Tech,"Accel, Sequoia Capital, Y Combinator",2022,Accel, Sequoia Capital, Y Combinator,
269,Eikon Therapeutics,3.2,2022-01-06,United States,Hayward,Healthcare & Life Sciences,"The Column Group, Foresite Capital, Foresite Capital",2022,The Column Group, Foresite Capital, Foresite Capital,
270,Retool,3.2,2021-12-22,United States,San Francisco,Enterprise Tech,Sequoia Capital,2021,Sequoia Capital,,,
271,Verkada,3.2,2020-01-29,United States,San Mateo,Industrials,"next47, First Round Capital, Sequoia Capital",2020,next47, First Round Capital, Sequoia Capital,
272,PsiQuantum,3.15,2021-07-27,United States,Palo Alto,Enterprise Tech,"Playground Global, M12, BlackRock",2021,Playground Global, M12, BlackRock,
273,HighRadius,3.1,2020-01-07,United States,Houston,Financial Services,"Susquehanna Growth Equity, Citi Ventures, ICONIQ Capital",2020,Susquehanna Growth Equity, Citi Ventures, ICONIQ Capital,
274,Nuvemshop,3.1,2021-08-17,Brazil,Sao Paulo,Consumer & Retail,"Kaszek Ventures, Qualcomm Ventures, Accel",2021,Kaszek Ventures, Qualcomm Ventures, Accel,
275,LayerZero Labs,3.0,2022-03-30,United States,New York,Enterprise Tech,"Andreessen Horowitz, FTX Ventures, Tiger Global Management",2022,Andreessen Horowitz, FTX Ventures, Tiger Global Management,
276,Clio,3.0,2021-04-27,Canada,Burnaby,Enterprise Tech,"OMERS Private Equity, T. Rowe Price, Technology Crossover Ventures",2021,OMERS Private Equity, T. Rowe Price, Technology Crossover Ventures,
277,Zhipu AI,3.0,2023-09-20,China,Beijing,Enterprise Tech,"Qiming Venture Partners, Legend Capital, Jiangmen Venture Capital",2023,Qiming Venture Partners, Legend Capital, Jiangmen Venture Capital,
278,Island,3.0,2022-03-23,United States,Dallas,Enterprise Tech,"Insight Partners, Sequoia Capital, Stripes Group",2022,Insight Partners, Sequoia Capital, Stripes Group,
279,Nord Security,3.0,2022-04-07,Lithuania,Vilnius,Enterprise Tech,"General Catalyst, BaltCap, Novator Partners",2022,General Catalyst, BaltCap, Novator Partners,
280,Yixia,3.0,2015-11-24,China,Beijing,Media & Entertainment,"Sequoia Capital China, Sina Weibo, Kleiner Perkins Caufield & Byers, Redpoint Ventures",2015,Sequoia Capital China, Sina Weibo, Kleiner Perkins Caufield & Byers, Redpoint Ventures
281,Traveloka,3.0,2017-01-01,Indonesia,Jakarta,Consumer & Retail,"Global Founders Capital, East Ventures, Expedia Inc.",2017,Global Founders Capital, East Ventures, Expedia Inc.,
282,Monad Labs,3.0,2024-04-09,United States,New York,Financial Services,"HTX Ventures, Electric Capital, Coinbase Ventures",2024,HTX Ventures, Electric Capital, Coinbase Ventures,
283,SouChe Holdings,3.0,2017-11-01,China,Hangzhou,Industrials,"Morningside Ventures, Warburg Pincus, CreditEase Fintech Investment Fund",2017,Morningside Ventures, Warburg Pincus, CreditEase Fintech Investment Fund,
284,BGL Group,3.0,2017-11-24,United Kingdom,Peterborough,Insurance,CPP Investment Board,2017,CPP Investment Board,,,
285,Circle,3.0,2018-05-15,United States,Boston,Financial Services,"General Catalyst, Digital Currency Group, Accel",2018,General Catalyst, Digital Currency Group, Accel,
286,Zuoyebang,3.0,2018-07-18,China,Beijing,Consumer & Retail,"Sequoia Capital China, Xiang He Capital, GGV Capital",2018,Sequoia Capital China, Xiang He Capital, GGV Capital,
287,FlixMobility,3.0,2019-07-18,Germany,Munich,Industrials,"Holtzbrinck Ventures, Unternehmertum Venture Capital, General Atlantic",2019,Holtzbrinck Ventures, Unternehmertum Venture Capital, General Atlantic,
288,Wildlife Studios,3.0,2019-12-05,Brazil,Sao Paulo,Media & Entertainment,"Benchmark, Bessemer Venture Partners",2019,Benchmark, Bessemer Venture Partners,,
289,ApplyBoard,3.2,2020-05-05,Canada,Kitchener,Consumer & Retail,"Artiman Ventures, Plug and Play Ventures, Anthos Capital",2020,Artiman Ventures, Plug and Play Ventures, Anthos Capital,
290,Forter,3.0,2020-11-19,United States,New York,Enterprise Tech,"Sequoia Capital Israel, Scale Venture Partners, Commerce Ventures",2020,Sequoia Capital Israel, Scale Venture Partners, Commerce Ventures,
291,Calendly,3.0,2021-01-26,United States,Atlanta,Enterprise Tech,"ICONIQ Capital, OpenView Venture Partners",2021,ICONIQ Capital, OpenView Venture Partners,,
292,BlockFi,3.0,2021-03-11,United States,Jersey City,Financial Services,"ConsenSys Ventures, Valar Ventures, PUC",2021,ConsenSys Ventures, Valar Ventures, PUC,
293,ActiveCampaign,3.0,2021-04-21,United States,Chicago,Enterprise Tech,"Silversmith Capital Partners, Susquehanna Growth Equity, Tiger Global Management",2021,Silversmith Capital Partners, Susquehanna Growth Equity, Tiger Global Management,
294,CMR Surgical,3.0,2019-09-17,United Kingdom,Cambridge,Healthcare & Life Sciences,"Cambridge Innovation Capital, LGT Capital Partners, Escala Capital",2019,Cambridge Innovation Capital, LGT Capital Partners, Escala Capital,
295,Lucid Software,3.0,2021-06-29,United States,South Jordan,Enterprise Tech,"Spectrum Equity, ICONIQ Capital, Grayhawk Capital",2021,Spectrum Equity, ICONIQ Capital, Grayhawk Capital,
296,Age of Learning,3.0,2016-05-03,United States,Glendale,Consumer & Retail,Iconiq Capital,2016,Iconiq Capital,,,
297,Carbon Health,3.0,2021-07-21,United States,San Francisco,Healthcare & Life Sciences,"Brookfield Asset Management, Blackstone, Data Collective",2021,Brookfield Asset Management, Blackstone, Data Collective,
298,Contentful,3.0,2021-07-28,Germany,Berlin,Enterprise Tech,"Balderton Capital, General Catalyst, Tiger Global Management",2021,Balderton Capital, General Catalyst, Tiger Global Management,
299,LaunchDarkly,3.0,2021-08-10,United States,Oakland,Enterprise Tech,"Uncork Capital, Threshold Ventures, Bloomberg Beta",2021,Uncork Capital, Threshold Ventures, Bloomberg Beta,
300,Seismic,3.0,2018-12-18,United States,San Diego,Enterprise Tech,"Jackson Square Ventures, General Atlantic, Lightspeed Venture Partners",2018,Jackson Square Ventures, General Atlantic, Lightspeed Venture Partners,
301,Sky Mavis,3.0,2021-10-04,Vietnam,Ho Chi Minh City,Media & Entertainment,"Fabric Ventures, 500 Global, Standard Crypto",2021,Fabric Ventures, 500 Global, Standard Crypto,
302,Outschool,3.0,2021-04-14,United States,San Francisco,Consumer & Retail,"Uniion Square Ventures, Tiger Global Management, Lightspeed Venture Capital",2021,Uniion Square Ventures, Tiger Global Management, Lightspeed Venture Capital,
303,TradingView,3.0,2021-10-14,United States,Westerville,Financial Services,"Tiger Global Management, Insight Partners, Jump Capital",2021,Tiger Global Management, Insight Partners, Jump Capital,
304,Groww,3.0,2021-04-07,India,Bengaluru,Financial Services,"Tiger Global Management, Sequoia Capital India, Ribbit Capital",2021,Tiger Global Management, Sequoia Capital India, Ribbit Capital,
305,Podium,3.0,2020-04-07,United States,Lehi,Consumer & Retail,"Accel, Summit Partners, Google Ventures",2020,Accel, Summit Partners, Google Ventures,
306,Via,3.5,2020-03-30,United States,New York,Industrials,"83North, RiverPark Ventures, Pitango Venture Capital",2020,83North, RiverPark Ventures, Pitango Venture Capital,
307,Anchorage Digital,3.0,2021-12-15,United States,San Francisco,Financial Services,"Andreessen Horowitz, Blockchain Capital, Lux Capital",2021,Andreessen Horowitz, Blockchain Capital, Lux Capital,
308,Inxeption,3.0,2022-01-13,United States,San Francisco,Industrials,"Coatue Management, BMO Capital, Schonfeld Strategic Advisors",2022,Coatue Management, BMO Capital, Schonfeld Strategic Advisors,
309,Lattice,3.0,2021-03-23,United States,San Francisco,Enterprise Tech,"Khosla Ventures, Thrive Capital, Y Combinator",2021,Khosla Ventures, Thrive Capital, Y Combinator,
310,Flutterwave,3.0,2021-03-09,United States,San Francisco,Financial Services,"Green Visor Capital, CRE Venture Capital, Greycroft",2021,Green Visor Capital, CRE Venture Capital, Greycroft,
311,Amber Group,3.0,2021-06-21,Singapore,Sigapore,Financial Services,"Tiger Global Management, Tiger Brokers, DCM Ventures",2021,Tiger Global Management, Tiger Brokers, DCM Ventures,
312,Cross River Bank,3.0,2022-02-11,United States,Fort Lee,Financial Services,"Battery Ventures, Andreessen Horowitz, Ribbit Capital",2022,Battery Ventures, Andreessen Horowitz, Ribbit Capital,
313,Remote,3.0,2021-07-13,United States,San Francisco,Enterprise Tech,"Index Ventures, Sequoia Capital, General Catalyst",2021,Index Ventures, Sequoia Capital, General Catalyst,
314,Sentry,3.0,2021-02-18,United States,San Francisco,Enterprise Tech,"New Enterprise Associates, Accel, Bond",2021,New Enterprise Associates, Accel, Bond,
315,TERMINUS Technology,2.96,2018-10-25,China,Beijing,Industrials,"China Everbright Limited, IDG Capital, iFLYTEK",2018,China Everbright Limited, IDG Capital, iFLYTEK,
316,Kraken,2.92,2019-06-25,United States,San Francisco,Financial Services,"Bnk To The Future, Trammell Ventures, SBI Investment",2019,Bnk To The Future, Trammell Ventures, SBI Investment,
317,Workrise,2.9,2019-09-30,United States,Austin,Industrials,"Founders Fund, Quantum Energy Partners, Bedrock Capital",2019,Founders Fund, Quantum Energy Partners, Bedrock Capital,
318,BharatPe,2.85,2021-07-30,India,New Delhi,Financial Services,"Insight Partners, Sequoia Capital India, BEENEXT",2021,Insight Partners, Sequoia Capital India, BEENEXT,
319,Gokin Solar,2.88,2022-04-13,China,Zhuhai,Industrials,"IDG Capital, Puluo Capital, Midea Capital",2022,IDG Capital, Puluo Capital, Midea Capital,
320,DriveWealth,2.85,2021-08-20,United States,Chatham,Financial Services,"Point72 Ventures, Route 66 Ventures, Accel",2021,Point72 Ventures, Route 66 Ventures, Accel,
321,Meicai,2.8,2016-06-22,China,Beijing,Consumer & Retail,"Tiger Global Management, Blue Lake Capital, ZhenFund",2016,Tiger Global Management, Blue Lake Capital, ZhenFund,
322,Nutrabolt,2.79,2022-12-08,United States,Austin,Consumer & Retail,MidOcean Partners,2022,MidOcean Partners,,,
323,Baichuan AI,2.77,2024-07-25,China,Haidian,Enterprise Tech,"Shenzhen Capital Group, Shunwei Capital",2024,Shenzhen Capital Group, Shunwei Capital,,
324,Illumio,2.75,2015-04-14,United States,Sunnyvale,Enterprise Tech,"Data Collective, Formation 8, General Catalyst Partners",2015,Data Collective, Formation 8, General Catalyst Partners,
325,MasterClass,2.75,2021-05-13,United States,San Francisco,Media & Entertainment,"Institutional Venture Partners, New Enterprise Associates, Javelin Venture Partners",2021,Institutional Venture Partners, New Enterprise Associates, Javelin Venture Partners,
326,Dream Games,2.75,2021-06-30,Turkey,Istanbul,Media & Entertainment,"Makers Fund, Index Ventures, Inova Ventures Participacees",2021,Makers Fund, Index Ventures, Inova Ventures Participacees,
327,Transmit Security,2.74,2021-06-22,Israel,Tel Aviv,Enterprise Tech,"General Atlantic, Insight Partners, Vintage Investment Partners",2021,General Atlantic, Insight Partners, Vintage Investment Partners,
328,Hozon Auto,3.95,2022-02-22,China,Shanghai,Industrials,"HD Capital, Qihoo 360 Technology, China Fortune Land Development",2022,HD Capital, Qihoo 360 Technology, China Fortune Land Development,
329,Tradeshift,2.7,2018-05-30,United States,San Francisco,Enterprise Tech,"Notion Capital, Scentan Ventures, Kite Ventures",2018,Notion Capital, Scentan Ventures, Kite Ventures,
330,Nextiva,2.7,2021-09-14,United States,Scottsdale,Enterprise Tech,Goldman Sachs Asset Management,2021,Goldman Sachs Asset Management,,,
331,Tridge,2.7,2022-08-24,South Korea,Seoul,Industrials,"Forest Partners, Softbank Ventures Asia",2022,Forest Partners, Softbank Ventures Asia,,
332,Thought Machine,2.7,2021-11-29,United Kingdom,London,Financial Services,"British Patient Capital, SEB Venture Capital, IQ Capital",2021,British Patient Capital, SEB Venture Capital, IQ Capital,
333,Starling Bank,2.69,2021-03-08,United Kingdom,London,Financial Services,"JTC Group, Qatar Investment Authority, Fidelity Investment",2021,JTC Group, Qatar Investment Authority, Fidelity Investment,
334,Figure,2.68,2024-02-23,United States,Sunnyvale,Industrials,"Intel Capital, Parkway VC, Amazon Industrial Innovation Fund",2024,Intel Capital, Parkway VC, Amazon Industrial Innovation Fund,
335,BackBase,2.66,2022-06-09,Netherlands,Amsterdam,Financial Services,Motive Partners,2022,Motive Partners,,,
336,ManoMano,2.6,2021-07-05,France,Paris,Consumer & Retail,"General Atlantic, Piton Capital, Partech Partners",2021,General Atlantic, Piton Capital, Partech Partners,
337,Sourcegraph,2.62,2021-07-13,United States,San Francisco,Enterprise Tech,"Redpoint Ventures, Goldcrest Capital, Insight Partners",2021,Redpoint Ventures, Goldcrest Capital, Insight Partners,
338,Pendo,2.6,2019-10-17,United States,Raleigh,Enterprise Tech,"Contour Venture Partners, Battery Ventures, Core Capital Partners",2019,Contour Venture Partners, Battery Ventures, Core Capital Partners,
339,Plume,2.6,2021-02-23,United States,Palo Alto,Industrials,"Insight Partners, Jackson Square Ventures, Liberty Gloval Ventures",2021,Insight Partners, Jackson Square Ventures, Liberty Gloval Ventures,
340,Moglix,2.6,2021-05-17,Singapore,Sigapore,Industrials,"Jungle Ventures, Accel, Venture Highway",2021,Jungle Ventures, Accel, Venture Highway,
341,Axonius,2.6,2021-03-01,United States,New York,Enterprise Tech,"Vertex Ventures Israel, Bessemer Venture Partners, Emerge",2021,Vertex Ventures Israel, Bessemer Venture Partners, Emerge,
342,Xinchao Media,2.0,2018-04-09,China,Chengdu,Media & Entertainment,"JD.com, Baidu, Vision Plus Capital",2018,JD.com, Baidu, Vision Plus Capital,
343,JumpCloud,2.62,2021-09-13,United States,Louisville,Enterprise Tech,"Foundry Group, General Atlantic, BlackRock",2021,Foundry Group, General Atlantic, BlackRock,
344,Unico,2.6,2021-08-03,Brazil,Sao Paulo,Enterprise Tech,"Big Bets, General Atlantic, SOFTBANK Latin America Ventures",2021,Big Bets, General Atlantic, SOFTBANK Latin America Ventures,
345,Bending Spoons,2.55,2024-02-15,Italy,Milan,Consumer & Retail,"Durable Capital Partners, Adjacent, Creator Partners",2024,Durable Capital Partners, Adjacent, Creator Partners,
346,Oura,2.55,2022-04-05,Finland,Oulu,Healthcare & Life Sciences,"Forerunner Ventures, Lifeline Ventures, MSD Capital",2022,Forerunner Ventures, Lifeline Ventures, MSD Capital,
347,JUST Egg,2.59,2017-11-30,United States,San Francisco,Consumer & Retail,"Khosla Ventures, Horizons Ventures, Founders Fund",2017,Khosla Ventures, Horizons Ventures, Founders Fund,
348,Groq,2.5,2021-04-14,United States,Mountain View,Enterprise Tech,"TDK Ventures, Social Capital, D1 Capital Partners",2021,TDK Ventures, Social Capital, D1 Capital Partners,
349,Jetti Resources,2.5,2022-10-24,United States,Boulder,Industrials,"BMW i Ventures, BHP Ventures",2022,BMW i Ventures, BHP Ventures,,
350,Claroty,2.5,2021-06-17,United States,New York,Enterprise Tech,"Bessemer Venture Partners, MoreVC, Team8",2021,Bessemer Venture Partners, MoreVC, Team8,
351,Vista Global,2.5,2017-08-23,United Arab Emirates,Dubai,Industrials,Rhone Capital,2017,Rhone Capital,,,
352,BYTON,2.5,2018-04-20,China,Nanjing,Industrials,"FAW Group, Tencent Holdings, Tus Holdings",2018,FAW Group, Tencent Holdings, Tus Holdings,
353,Side,2.5,2021-03-22,United States,San Francisco,Financial Services,"Coatue Managemeny, Trinity Ventures, Matrix Partners",2021,Coatue Managemeny, Trinity Ventures, Matrix Partners,
354,Infra.Market,2.5,2021-02-25,India,Thane,Industrials,"Accel, Tiger Global Management, Nexus Venture Partners",2021,Accel, Tiger Global Management, Nexus Venture Partners,
355,Varo Bank,2.5,2021-09-09,United States,San Francisco,Financial Services,"Warburg Pincus, The Rise Fund, HarbourVest Partners",2021,Warburg Pincus, The Rise Fund, HarbourVest Partners,
356,Cato Networks,3.0,2020-11-17,Israel,Tel Aviv,Enterprise Tech,"Aspect Ventures, SingTel Innov8, Greylock Partners",2020,Aspect Ventures, SingTel Innov8, Greylock Partners,
357,Sword Health,3.0,2021-11-22,United States,New York,Healthcare & Life Sciences,"Khosla Ventures, Green Innovations, Founders Fund",2021,Khosla Ventures, Green Innovations, Founders Fund,
358,Aura,2.5,2021-06-09,United States,Burlington,Consumer & Retail,"Warburg Pincus, General Catalyst",2021,Warburg Pincus, General Catalyst,,
359,Sysdig,2.5,2021-04-28,United States,San Francisco,Enterprise Tech,"Accel, Bain Capital Ventures, Insight Partners",2021,Accel, Bain Capital Ventures, Insight Partners,
360,Zetwerk,2.8,2021-08-20,India,Bengaluru,Industrials,"Sequoia Capital India, Kae Capital, Accel",2021,Sequoia Capital India, Kae Capital, Accel,
361,Uniphore,2.5,2022-02-16,United States,Palo Alto,Enterprise Tech,"Chiratae Ventures, March Capital Partners, National Grid Partners",2022,Chiratae Ventures, March Capital Partners, National Grid Partners,
362,Somatus,2.5,2022-02-23,United States,McLean,Healthcare & Life Sciences,"The Blue Venture Fund, Flare Capital Partners, Longitude Capital",2022,The Blue Venture Fund, Flare Capital Partners, Longitude Capital,
363,Immutable,2.5,2022-03-07,Australia,Sydney,Media & Entertainment,"Fabric Ventures, AirTree Ventures, Temasek",2022,Fabric Ventures, AirTree Ventures, Temasek,
364,SiFive,2.5,2022-03-16,United States,San Mateo,Enterprise Tech,"Sutter Hill Ventures, Osage University Partners, Spark Capital",2022,Sutter Hill Ventures, Osage University Partners, Spark Capital,
365,Games24x7,2.5,2022-03-30,India,Mumbai,Media & Entertainment,"Tiger Global Management, The Raine Group, Malabar Investments",2022,Tiger Global Management, The Raine Group, Malabar Investments,
366,Fetch,2.5,2021-03-31,United States,Madison,Consumer & Retail,"Greycroft, Loeb.NYC, DST Global",2021,Greycroft, Loeb.NYC, DST Global,
367,Coda Payments,2.5,2022-04-15,Singapore,Sigapore,Financial Services,"GIC. Apis Partners, Insight Partners",2022,GIC. Apis Partners, Insight Partners,,
368,DriveNets,2.5,2021-01-27,Israel,Ra'anana,Enterprise Tech,"Bessemer Venture Partners, Pitango Venture Capital, D1 Capital Partners",2021,Bessemer Venture Partners, Pitango Venture Capital, D1 Capital Partners,
369,Hibob,2.45,2021-10-12,Israel,Tel Aviv,Enterprise Tech,"Bessemer Venture Partners, Eight Roads Ventures, Battery Ventures",2021,Bessemer Venture Partners, Eight Roads Ventures, Battery Ventures,
370,Vanta,2.45,2022-06-07,United States,San Francisco,Enterprise Tech,"Craft Ventures, Sequoia Capital, Verissimo Ventures",2022,Craft Ventures, Sequoia Capital, Verissimo Ventures,
371,Uala,2.45,2021-08-13,Argentina,Buenos Aires,Financial Services,"Soros Fund Management, Ribbit Capital, Monashees+",2021,Soros Fund Management, Ribbit Capital, Monashees+,
372,Mobile Premier League,2.45,2021-09-15,India,Bengaluru,Media & Entertainment,"Sequoia Capital India, RTP Global, Go-Ventures",2021,Sequoia Capital India, RTP Global, Go-Ventures,
373,insitro,2.44,2021-03-15,United States,South San Francisco,Healthcare & Life Sciences,"Foresite Capital, ARCH Venture Partners, Third Rock Ventures",2021,Foresite Capital, ARCH Venture Partners, Third Rock Ventures,
374,Cgtz,2.41,2017-02-21,China,Hangzhou,Financial Services,"Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund",2017,Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund,
375,Star Charge,2.41,2021-05-19,China,Changzhou,Industrials,"Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund",2021,Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund,
376,Carbon,2.4,2015-08-20,United States,Redwood City,Industrials,"Google Ventures, Sequoia Capital, Wakefield Group",2015,Google Ventures, Sequoia Capital, Wakefield Group,
